fips_code,match_county,perc_kabbage_loans_per_county
48047,BROOKS,NA
48049,BROWN,0.3218884120171674
48051,BURLESON,NA
48053,BURNET,0.28680688336520077
48055,CALDWELL,1.8480492813141685
48057,CALHOUN,0.641025641025641
48059,CALLAHAN,0.33444816053511706
48061,CAMERON,2.086007702182285
48063,CAMP,0.8733624454148471
48065,CARSON,0.6666666666666667
48067,CASS,0.4158004158004158
48069,CASTRO,0.26666666666666666
48071,CHAMBERS,0.8090614886731391
48073,CHEROKEE,0.966183574879227
48075,CHILDRESS,NA
48077,CLAY,0.3003003003003003
48079,COCHRAN,NA
48081,COKE,NA
48083,COLEMAN,NA
48085,COLLIN,2.265906362545018
48087,COLLINGSWORTH,NA
48089,COLORADO,0.32786885245901637
48091,COMAL,1.3254786450662739
48093,COMANCHE,0.26595744680851063
48095,CONCHO,NA
48097,COOKE,0.10319917440660474
48099,CORYELL,1.1194029850746268
48101,COTTLE,NA
48103,CRANE,NA
48105,CROCKETT,NA
48107,CROSBY,NA
48109,CULBERSON,NA
48111,DALLAM,NA
48113,DALLAS,2.2772966285184038
48115,DAWSON,NA
48117,DEAF SMITH,NA
48119,DELTA,0.9803921568627451
48121,DENTON,1.740833424001741
48123,DEWITT,NA
48125,DICKENS,NA
48127,DIMMIT,NA
48129,DONLEY,NA
48131,DUVAL,0.625
48133,EASTLAND,0.7177033492822966
48135,ECTOR,2.1554855897311698
48137,EDWARDS,NA
48139,ELLIS,2.3890784982935154
48141,EL PASO,1.950536630891274
48143,ERATH,1.956521739130435
48145,FALLS,NA
48147,FANNIN,1.1235955056179776
48149,FAYETTE,NA
48151,FISHER,NA
48153,FLOYD,NA
48155,FOARD,NA
48157,FORT BEND,2.598458904109589
48159,FRANKLIN,NA
48161,FREESTONE,0.8130081300813009
48163,FRIO,0.5714285714285714
48165,GAINES,0.1834862385321101
48167,GALVESTON,1.6669363974753197
48169,GARZA,NA
48171,GILLESPIE,0.36809815950920244
48173,GLASSCOCK,NA
48175,GOLIAD,NA
48177,GONZALES,0.18450184501845018
48179,GRAY,0.516795865633075
48181,GRAYSON,0.9106678230702514
48183,GREGG,0.5641748942172073
48185,GRIMES,0.5736137667304015
48187,GUADALUPE,2.054794520547945
48189,HALE,0.30257186081694404
48191,HALL,NA
48193,HAMILTON,0.6688963210702341
48195,HANSFORD,NA
48197,HARDEMAN,NA
48199,HARDIN,1.5698587127158554
48201,HARRIS,2.346611396609977
48203,HARRISON,1.2567324955116697
48205,HARTLEY,NA
48207,HASKELL,0.3703703703703704
48209,HAYS,1.5167642362959022
48211,HEMPHILL,NA
48213,HENDERSON,0.9212730318257957
48215,HIDALGO,1.5827862873814733
48217,HILL,0.2886002886002886
48219,HOCKLEY,0.423728813559322
48221,HOOD,1.4883720930232558
48223,HOPKINS,1.0033444816053512
48225,HOUSTON,0.20325203252032523
48227,HOWARD,0.9090909090909091
48229,HUDSPETH,2.0408163265306123
48231,HUNT,1.2116316639741518
48233,HUTCHINSON,NA
48235,IRION,NA
48237,JACK,0.3448275862068966
48239,JACKSON,0.3558718861209964
48241,JASPER,0.8438818565400843
48243,JEFF DAVIS,NA
48245,JEFFERSON,1.8085106382978722
48247,JIM HOGG,3.7735849056603774
48249,JIM WELLS,0.9009009009009009
48251,JOHNSON,1.2532252119424991
48253,JONES,NA
48255,KARNES,1.0309278350515463
48257,KAUFMAN,1.8659558263518659
48259,KENDALL,0.7086614173228346
48261,KENEDY,NA
48263,KENT,NA
48265,KERR,2.200956937799043
48267,KIMBLE,0.7407407407407408
48269,KING,NA
48271,KINNEY,NA
48273,KLEBERG,0.8174386920980926
48275,KNOX,NA
48277,LAMAR,0.7187780772686434
48279,LAMB,NA
48281,LAMPASAS,0.2785515320334262
48283,LA SALLE,2.2222222222222223
48285,LAVACA,NA
48287,LEE,0.17921146953405018
48289,LEON,NA
48291,LIBERTY,2.3041474654377883
48293,LIMESTONE,0.3262642740619902
48295,LIPSCOMB,NA
48297,LIVE OAK,NA
48299,LLANO,0.27472527472527475
48301,LOVING,NA
48303,LUBBOCK,0.8386075949367088
48305,LYNN,NA
48307,MCCULLOCH,0.2518891687657431
48309,MCLENNAN,0.8082622361921868
48311,MCMULLEN,NA
48313,MADISON,0.684931506849315
48315,MARION,3.3557046979865772
48317,MARTIN,2.2222222222222223
48319,MASON,0.38167938931297707
48321,MATAGORDA,1.03397341211226
48323,MAVERICK,0.6493506493506493
48325,MEDINA,0.6702412868632708
48327,MENARD,1.5873015873015872
48329,MIDLAND,1.7503646593040216
48331,MILAM,0.16556291390728478
48333,MILLS,0.33783783783783783
48335,MITCHELL,3
48337,MONTAGUE,0.4484304932735426
48339,MONTGOMERY,1.8753582835148634
48341,MOORE,NA
48343,MORRIS,NA
48345,MOTLEY,NA
48347,"NACOGDOCHES",0.4016064257028112
48349,"NAVARRO",0.6006006006006006
48351,NEWTON,0.5780346820809248
48353,NOLAN,0.35211267605633806
48355,NUECES,1.049424509140149
48357,OCHILTREE,0.8298755186721992
48359,OLDHAM,NA
48361,ORANGE,1.6713091922005572
48363,PALO PINTO,1.3157894736842104
48365,PANOLA,1.3257575757575757
48367,PARKER,1.381760757994473
48369,PARMER,NA
48371,PECOS,NA
48373,POLK,1.877346683354193
48375,POTTER,0.3506038176860148
48377,PRESIDIO,0.6993006993006993
48379,RAINS,0.4464285714285714
48381,RANDALL,0.3683241252302026
48383,REAGAN,NA
48385,REAL,NA
48387,RED RIVER,NA
48389,REEVES,0.48543689320388345
48391,REFUGIO,0.9615384615384616
48393,ROBERTS,NA
48395,ROBERTSON,0.23923444976076555
48397,ROCKWALL,2.865540044085231
48399,RUNNELS,NA
48401,RUSK,0.7326007326007326
48403,SABINE,1.7391304347826086
48405,SAN AUGUSTINE,NA
48407,SAN JACINTO,2.364864864864865
48409,SAN PATRICIO,0.8631319358816275
48411,SAN SABA,0.37453183520599254
48413,SCHLEICHER,NA
48415,SCURRY,0.3731343283582089
48417,SHACKELFORD,NA
48419,SHELBY,0.28530670470756064
48421,SHERMAN,NA
48423,SMITH,0.6985822888843229
48425,SOMERVELL,0.7142857142857143
48427,STARR,0.3712871287128713
48429,STEPHENS,NA
48431,STERLING,NA
48433,STONEWALL,NA
48435,SUTTON,NA
48437,SWISHER,NA
48439,TARRANT,1.911346883630367
48441,TAYLOR,0.7954545454545454
48443,TERRELL,NA
48445,TERRY,0.3225806451612903
48447,THROCKMORTON,NA
48449,TITUS,0.33112582781456956
48451,TOM GREEN,0.5995717344753747
48453,TRAVIS,1.8337295094619208
48455,TRINITY,2.242152466367713
48457,TYLER,1.0752688172043012
48459,UPSHUR,1.1904761904761905
48461,UPTON,NA
48463,UVALDE,0.1303780964797914
48465,VAL VERDE,0.5964214711729622
48467,VAN ZANDT,0.24813895781637718
48469,VICTORIA,0.78031212484994
48471,WALKER,0.6842619745845552
48473,WALLER,0.7984031936127743
48475,WARD,0.5076142131979695
48477,WASHINGTON,0.21231422505307856
48479,WEBB,2.458423716558207
48481,WHARTON,0.7698887938408896
48483,WHEELER,NA
48485,WICHITA,0.5241482590789966
48487,WILBARGER,NA
48489,WILLACY,1.8957345971563981
48491,WILLIAMSON,2.4153248195446975
48493,WILSON,1.5558698727015559
48495,WINKLER,3.205128205128205
48497,WISE,1.202749140893471
48499,WOOD,0.8156606851549755
48501,YOAKUM,0.625
48503,YOUNG,0.12077294685990338
48505,ZAPATA,1.0471204188481675
48507,ZAVALA,0.9174311926605505
49001,BEAVER,0.5524861878453038
49003,BOX ELDER,0.2985074626865672
49005,CACHE,0.7319304666056725
49007,CARBON,0.906344410876133
49009,DAGGETT,NA
49011,DAVIS,1.062573789846517
49013,DUCHESNE,NA
49015,EMERY,NA
49017,GARFIELD,NA
49019,GRAND,0.7792207792207793
49021,IRON,0.4291845493562232
49023,JUAB,1.5384615384615385
49025,KANE,NA
49027,MILLARD,NA
49029,MORGAN,0.4464285714285714
49031,PIUTE,NA
49033,RICH,NA
49035,SALT LAKE,0.9733315874470778
49037,SAN JUAN,NA
49039,SANPETE,0.1890359168241966
49041,SEVIER,NA
49043,SUMMIT,0.7700205338809034
49045,TOOELE,1.0204081632653061
49047,UINTAH,0.47694753577106513
49049,UTAH,1.8176279447603576
49051,WASATCH,0.2638522427440633
49053,WASHINGTON,0.36496350364963503
49055,WAYNE,NA
49057,WEBER,1.086048454469507
50001,ADDISON,NA
50003,BENNINGTON,NA
50005,CALEDONIA,NA
50007,CHITTENDEN,NA
50009,ESSEX,NA
50011,FRANKLIN,NA
50013,GRAND ISLE,NA
50015,LAMOILLE,NA
50017,ORANGE,NA
50019,ORLEANS,NA
50021,RUTLAND,NA
50023,WASHINGTON,NA
50025,WINDHAM,NA
50027,WINDSOR,0.1549186676994578
51001,ACCOMACK,0.21645021645021645
51003,ALBEMARLE,1.4420410427066
51005,ALLEGHANY,NA
51007,AMELIA,0.8695652173913043
51009,AMHERST,1.550387596899225
51011,APPOMATTOX,1.185770750988142
51013,ARLINGTON,2.3325486839289535
51015,AUGUSTA,0.10683760683760685
51017,BATH,3.1746031746031744
51019,BEDFORD,1.218369259606373
51021,BLAND,NA
51023,BOTETOURT,1.8367346938775513
51025,BRUNSWICK,3.5398230088495577
51027,BUCHANAN,NA
51029,BUCKINGHAM,NA
51031,CAMPBELL,1.4827018121911038
51033,CAROLINE,1.5673981191222568
51035,CARROLL,1.4367816091954022
51036,CHARLES CITY,1.1764705882352942
51037,CHARLOTTE,4.733727810650888
51041,CHESTERFIELD,1.5792154865002548
51043,CLARKE,1.006711409395973
51045,CRAIG,NA
51047,CULPEPER,1.937046004842615
51049,CUMBERLAND,1.3986013986013985
51051,DICKENSON,0.847457627118644
51053,DINWIDDIE,NA
51057,ESSEX,0.5291005291005291
51059,FAIRFAX,2.434014185496686
51061,FAUQUIER,1.5770609318996418
51063,FLOYD,1.5873015873015872
51065,FLUVANNA,0.36363636363636365
51067,FRANKLIN,2.4469820554649266
51069,FREDERICK,1.2596899224806202
51071,GILES,0.5681818181818182
51073,GLOUCESTER,0.5964214711729622
51075,GOOCHLAND,1.8469656992084433
51077,GRAYSON,NA
51079,GREENE,0.3968253968253968
51081,GREENSVILLE,NA
51083,HALIFAX,2.444987775061125
51085,HANOVER,0.41647385469689957
51087,HENRICO,1.5407487498310584
51089,HENRY,4.595185995623632
51091,HIGHLAND,NA
51093,ISLE OF WIGHT,1.0330578512396695
51095,JAMES CITY,1.1888111888111887
51097,KING AND QUEEN,1.3888888888888888
51099,KING GEORGE,1.694915254237288
51101,KING WILLIAM,NA
51103,LANCASTER,NA
51105,LEE,1.2738853503184715
51107,LOUDOUN,1.9768617320004493
51109,LOUISA,0.8333333333333334
51111,LUNENBURG,NA
51113,MADISON,1.0101010101010102
51115,MATHEWS,NA
51117,MECKLENBURG,1.3725490196078431
51119,MIDDLESEX,1.3888888888888888
51121,MONTGOMERY,0.935374149659864
51125,NELSON,0.3968253968253968
51127,NEW KENT,0.7067137809187279
51131,NORTHAMPTON,1.345291479820628
51133,NORTHUMBERLAND,1.171875
51135,NOTTOWAY,0.398406374501992
51137,ORANGE,2
51139,PAGE,0.1976284584980237
51141,PATRICK,4.166666666666666
51143,PITTSYLVANIA,1.9434628975265018
51145,POWHATAN,NA
51147,PRINCE EDWARD,0.8875739644970414
51149,PRINCE GEORGE,0.5970149253731344
51153,PRINCE WILLIAM,3.3488606320030216
51155,PULASKI,1.5974440894568689
51157,RAPPAHANNOCK,NA
51159,RICHMOND,NA
51161,ROANOKE,1.6038492381716118
51163,ROCKBRIDGE,NA
51165,ROCKINGHAM,1.070472792149866
51167,RUSSELL,0.6185567010309279
51169,SCOTT,NA
51171,SHENANDOAH,1.1131725417439702
51173,SMYTH,0.186219739292365
51175,SOUTHAMPTON,0.4149377593360996
51177,SPOTSYLVANIA,1.6129032258064515
51179,STAFFORD,2.556077203964528
51181,SURRY,NA
51183,SUSSEX,0.8547008547008548
51185,TAZEWELL,0.49261083743842365
51187,WARREN,1.6632016632016633
51191,WASHINGTON,0.20554984583761562
51193,WESTMORELAND,1.5625
51195,WISE,0.5698005698005698
51197,WYTHE,0.6048387096774194
51199,YORK,1.1560693641618496
51510,ALEXANDRIA CITY,3.189300411522634
51515,BEDFORD CITY,NA
51520,BRISTOL CITY,NA
51530,BUENA VISTA CITY,NA
51540,CHARLOTTESVILLE CITY,1.639344262295082
51550,CHESAPEAKE CITY,1.761201761201761
51560,CLIFTON FORGE CITY,NA
51570,COLONIAL HEIGHTS CITY,0.2898550724637681
51580,COVINGTON CITY,NA
51590,DANVILLE CITY,2.380952380952381
51595,EMPORIA CITY,NA
51600,FAIRFAX CITY,0.6843455945252352
51610,FALLS CHURCH CITY,2.167630057803468
51620,FRANKLIN CITY,0.6493506493506493
51630,FREDERICKSBURG CITY,1.7103762827822122
51640,GALAX CITY,2.6455026455026456
51650,HAMPTON CITY,1.5392015392015392
51660,HARRISONBURG CITY,1.2195121951219512
51670,HOPEWELL CITY,0.9828009828009828
51678,LEXINGTON CITY,0.4484304932735426
51680,LYNCHBURG CITY,1.1596180081855387
51683,MANASSAS CITY,3.7900874635568513
51685,MANASSAS PARK CITY,1.015228426395939
51690,MARTINSVILLE CITY,1.276595744680851
51700,NEWPORT NEWS CITY,0.9867301803334467
51710,NORFOLK CITY,1.4558232931726909
51720,NORTON CITY,NA
51730,PETERSBURG CITY,2.06286836935167
51735,POQUOSON CITY,1.550387596899225
51740,PORTSMOUTH CITY,2.0257826887661143
51750,RADFORD CITY,NA
51760,RICHMOND CITY,1.1289985364833788
51770,ROANOKE CITY,1.4257620452310718
51775,SALEM CITY,NA
51780,SOUTH BOSTON CITY,NA
51790,STAUNTON CITY,1.1428571428571428
51800,SUFFOLK CITY,1.5486725663716814
51810,VIRGINIA BEACH CITY,1.4646522892399956
51820,WAYNESBORO CITY,0.8928571428571428
51830,WILLIAMSBURG CITY,2.8688524590163933
51840,WINCHESTER CITY,0.62266500622665
53001,ADAMS,0.3194888178913738
53003,ASOTIN,NA
53005,BENTON,1.0924981791697013
53007,CHELAN,0.8068582955118508
53009,CLALLAM,0.23006134969325154
53011,CLARK,2.105643123571171
53013,COLUMBIA,NA
53015,COWLITZ,1.3157894736842104
53017,DOUGLAS,0.9398496240601504
53019,FERRY,NA
53021,FRANKLIN,0.997506234413965
53023,GARFIELD,NA
53025,GRANT,0.40705563093622793
53027,GRAYS HARBOR,1.1764705882352942
53029,ISLAND,1.102629346904156
53031,JEFFERSON,1.4492753623188406
53033,KING,2.322414706104849
53035,KITSAP,1.8472566859663635
53037,KITTITAS,1.3496932515337423
53039,KLICKITAT,1.8567639257294428
53041,LEWIS,1.1398963730569949
53043,LINCOLN,NA
53045,MASON,1.2612612612612613
53047,OKANOGAN,0.39473684210526316
53049,PACIFIC,0.5115089514066496
53051,PEND OREILLE,1.7857142857142856
53053,PIERCE,2.034416211000322
53055,SAN JUAN,0.6299212598425197
53057,SKAGIT,0.8837825894829873
53059,SKAMANIA,0.8403361344537815
53061,SNOHOMISH,2.1052631578947367
53063,SPOKANE,0.6749555950266429
53065,STEVENS,0.8421052631578947
53067,THURSTON,1.5287295730100159
53069,WAHKIAKUM,NA
53071,WALLA WALLA,0.9259259259259258
53073,WHATCOM,0.7882182119892139
53075,WHITMAN,0.14727540500736377
53077,YAKIMA,1.27143701951508
54001,BARBOUR,0.625
54003,BERKELEY,1.2427506213753108
54005,BOONE,3.061224489795918
54007,BRAXTON,NA
54009,BROOKE,NA
54011,CABELL,1.037037037037037
54013,CALHOUN,NA
54015,CLAY,NA
54017,DODDRIDGE,NA
54019,FAYETTE,1.6203703703703702
54021,GILMER,1.2987012987012987
54023,GRANT,NA
54025,GREENBRIER,0.9708737864077669
54027,HAMPSHIRE,NA
54029,HANCOCK,NA
54031,HARDY,0.3787878787878788
54033,HARRISON,0.6932409012131715
54035,JACKSON,0.29411764705882354
54037,JEFFERSON,1.3869625520110958
54039,KANAWHA,0.5676126878130217
54041,LEWIS,0.4405286343612335
54043,LINCOLN,1.3888888888888888
54045,LOGAN,0.2958579881656805
54047,MCDOWELL,0.9615384615384616
54049,MARION,0.5673758865248227
54051,MARSHALL,NA
54053,MASON,NA
54055,MERCER,0.7556675062972292
54057,MINERAL,NA
54059,MINGO,NA
54061,MONONGALIA,0.5205320994794679
54063,MONROE,NA
54065,MORGAN,0.423728813559322
54067,NICHOLAS,2.4390243902439024
54069,OHIO,0.22346368715083798
54071,PENDLETON,NA
54073,PLEASANTS,1.9230769230769231
54075,POCAHONTAS,0.591715976331361
54077,PRESTON,0.628930817610063
54079,PUTNAM,1.1920529801324504
54081,RALEIGH,1.120162932790224
54083,RANDOLPH,NA
54085,RITCHIE,1.1904761904761905
54087,ROANE,NA
54089,SUMMERS,NA
54091,TAYLOR,1.5384615384615385
54093,TUCKER,NA
54095,TYLER,NA
54097,UPSHUR,NA
54099,WAYNE,0.8163265306122449
54101,WEBSTER,NA
54103,WETZEL,NA
54105,WIRT,NA
54107,WOOD,0.6610009442870632
54109,WYOMING,NA
55001,ADAMS,NA
55003,ASHLAND,0.5208333333333333
55005,BARRON,0.245398773006135
55007,BAYFIELD,NA
55009,BROWN,2.095750817150548
55011,BUFFALO,0.1589825119236884
55013,BURNETT,NA
55015,CALUMET,2.2309711286089238
55017,CHIPPEWA,0.12690355329949238
55019,CLARK,NA
55021,COLUMBIA,0.47043010752688175
55023,CRAWFORD,0.15527950310559005
55025,DANE,0.6643491695635381
55027,DODGE,0.70838252656434475
55029,DOOR,0.41841004184100417
55031,DOUGLAS,NA
55033,DUNN,0.18331805682859761
55035,EAU CLAIRE,0.23889154323936934
55037,FLORENCE,NA
55039,FOND DU LAC,1.166489925768823
55041,FOREST,1.276595744680851
55043,GRANT,0.15128593040847202
55045,GREEN,2.2163120567375887
55047,GREEN LAKE,1.0964912280701753
55049,IOWA,0.20387359836901123
55051,IRON,0.7246376811594203
55053,JACKSON,NA
55055,JEFFERSON,1.6042780748663104
55057,JUNEAU,NA
55059,KENOSHA,1.3303769401330376
55061,KEWAUNEE,1.215277777777778
55063,LA CROSSE,0.9430255402750491
55065,LAFAYETTE,0.22753128555176336
55067,LANGLADE,1.4084507042253522
55069,LINCOLN,0.38314176245210724
55071,MANITOWOC,1.048951048951049
55073,MARATHON,0.3006388575723412
55075,MARINETTE,0.13568521031207598
55077,MARQUETTE,0.4048582995951417
55078,MENOMINEE,NA
55079,MILWAUKEE,1.9567639848451082
55081,MONROE,0.19212295869356388
55083,OCONTO,1.1782032400589102
55085,ONEIDA,0.4305705059203444
55087,OUTAGAMIE,3.1408308004052685
55089,OZAUKEE,1.011959521619135
55091,PEPIN,NA
55093,PIERCE,0.20325203252032523
55095,POLK,0.16906170752324598
55097,PORTAGE,0.3074558032282859
55099,PRICE,0.6430868167202572
55101,RACINE,1.7322834645669292
55103,RICHLAND,0.17921146953405018
55105,ROCK,0.9174311926605505
55107,RUSK,NA
55109,SAINT CROIX,0.14785608674223755
55111,SAUK,0.2785515320334262
55113,SAWYER,NA
55115,SHAWANO,2.132435465768799
55117,SHEBOYGAN,0.5646817248459959
55119,TAYLOR,NA
55121,TREMPEALEAU,NA
55123,VERNON,NA
55125,VILAS,0.36036036036036034
55127,WALWORTH,1.1148812409112943
55129,WASHBURN,0.8492569002123143
55131,WASHINGTON,1.4722536806342015
55133,WAUKESHA,1.9562229036692396
55135,WAUPACA,3.540587219343696
55137,WAUSHARA,1.7326732673267329
55139,WINNEBAGO,3.268945022288262
55141,WOOD,0.5582693649685974
56001,ALBANY,0.4143646408839779
56003,BIG HORN,NA
56005,CAMPBELL,0.31746031746031744
56007,CARBON,NA
56009,CONVERSE,NA
56011,CROOK,NA
56013,FREMONT,0.16474464579901155
56015,GOSHEN,NA
56017,HOT SPRINGS,NA
56019,JOHNSON,0.2145922746781116
56021,LARAMIE,0.9726725335803612
56023,LINCOLN,0.23696682464454977
56025,"NATRONA",0.42036431574030825
56027,NIOBRARA,NA
56029,PARK,0.3558718861209964
56031,PLATTE,0.3424657534246575
56033,SHERIDAN,0.6724949562878278
56035,SUBLETTE,0.7462686567164178
56037,SWEETWATER,NA
56039,TETON,0.1282051282051282
56041,UINTA,0.24875621890547264
56043,WASHAKIE,0.2898550724637681
56045,WESTON,0.38022813688212925
